Gemmini extension configured with:
    dim = 8
bbl loader
Loaded runner program
Setting up logger
Setting up env
Setting up training params
Setting up data
Total number of lines in batch txt 20
Training batch size 10
Testing batch size 10
First few image values -0.636688 -0.950414 -1.020131
First label 381
Creating training runner
1969-12-31 16:00:01.073515768 [I:onnxruntime:, inference_session.cc:230 operator()] Flush-to-zero and denormal-as-zero are off
1969-12-31 16:00:07.118876134 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118918056 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118959978 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119001900 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119043822 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119085744 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119127666 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119169588 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119211510 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119253432 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119295354 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119337276 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119379198 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119421120 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119463042 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119504964 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119546886 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119588808 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119630730 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119672652 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119714574 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119756496 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119798418 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119840340 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119882262 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119924184 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.119966106 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120008028 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120049950 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120091872 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120133794 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120175716 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120217638 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120259560 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120301482 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120343404 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120385326 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120427248 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120469170 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120511092 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120553014 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120594936 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120636858 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120678780 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120720702 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120762624 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120804546 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120846468 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120888390 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120930312 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.120972234 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121014156 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121056078 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121098000 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121139922 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121181844 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121223766 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121265688 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121307610 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121349532 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121391454 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121433376 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121475298 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121517220 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121559142 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121601064 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121642986 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121684908 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121726830 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121768752 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121810674 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121852596 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121894518 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121936440 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.121978362 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122020284 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122062206 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122104128 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122146050 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122187972 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122229894 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122271816 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122313738 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122355660 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122397582 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122439504 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122481426 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122523348 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122565270 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122607192 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122649114 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122691036 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122732958 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122774880 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122816802 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122858724 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122900646 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122942568 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.122984490 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.123026412 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.123068334 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.123110256 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.123152178 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.123194100 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.123236022 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:08.862626303 [I:onnxruntime:, inference_session.cc:1125 Initialize] Initializing session.
1969-12-31 16:00:08.862667033 [I:onnxruntime:, inference_session.cc:1150 Initialize] Adding default CPU execution provider.
1969-12-31 16:00:09.391214804 [I:onnxruntime:Default, qlinearconv_relu_fuse.cc:59 operator()] Called into Systolic fuser for QLinearConv + Relu
1969-12-31 16:00:09.391353840 [I:onnxruntime:Default, qlinearconv_relu_fuse.cc:79 operator()] Finished systolic fusing for QLinearConv + Relu
1969-12-31 16:00:09.391398802 [I:onnxruntime:Default, qlinearadd_relu_fuse.cc:45 operator()] Called into Systolic fuser for QLinearAdd + Relu
1969-12-31 16:00:09.391537587 [I:onnxruntime:Default, qlinearadd_relu_fuse.cc:65 operator()] Finished systolic fusing for QLinearAdd + Relu
1969-12-31 16:00:09.688922236 [V:onnxruntime:, inference_session.cc:909 TransformGraph] Node placements
1969-12-31 16:00:09.689045813 [V:onnxruntime:, inference_session.cc:916 TransformGraph]  Provider: [SystolicExecutionProvider]: [Gemm (), Conv_nhwc (_nhwc), Conv_nhwc (_nhwc_token_260), Conv_nhwc (_nhwc_token_263), Conv_nhwc (_nhwc_token_266), Conv_nhwc (_nhwc_token_269), Conv_nhwc (_nhwc_token_270), Conv_nhwc (_nhwc_token_273), Conv_nhwc (_nhwc_token_276), Conv_nhwc (_nhwc_token_279), Conv_nhwc (_nhwc_token_282), Conv_nhwc (_nhwc_token_285), Conv_nhwc (_nhwc_token_288), Conv_nhwc (_nhwc_token_291), Conv_nhwc (_nhwc_token_294), Conv_nhwc (_nhwc_token_297), Conv_nhwc (_nhwc_token_298), Conv_nhwc (_nhwc_token_301), Conv_nhwc (_nhwc_token_304), Conv_nhwc (_nhwc_token_307), Conv_nhwc (_nhwc_token_310), Conv_nhwc (_nhwc_token_313), Conv_nhwc (_nhwc_token_316), Conv_nhwc (_nhwc_token_319), Conv_nhwc (_nhwc_token_322), Conv_nhwc (_nhwc_token_325), Conv_nhwc (_nhwc_token_328), Conv_nhwc (_nhwc_token_331), Conv_nhwc (_nhwc_token_334), Conv_nhwc (_nhwc_token_335), Conv_nhwc (_nhwc_token_338), Conv_nhwc (_nhwc_token_341), Conv_nhwc (_nhwc_token_344), Conv_nhwc (_nhwc_token_347), Conv_nhwc (_nhwc_token_350), Conv_nhwc (_nhwc_token_353), Conv_nhwc (_nhwc_token_356), Conv_nhwc (_nhwc_token_359), Conv_nhwc (_nhwc_token_362), Conv_nhwc (_nhwc_token_365), Conv_nhwc (_nhwc_token_368), Conv_nhwc (_nhwc_token_371), Conv_nhwc (_nhwc_token_374), Conv_nhwc (_nhwc_token_377), Conv_nhwc (_nhwc_token_380), Conv_nhwc (_nhwc_token_383), Conv_nhwc (_nhwc_token_386), Conv_nhwc (_nhwc_token_389), Conv_nhwc (_nhwc_token_390), Conv_nhwc (_nhwc_token_393), Conv_nhwc (_nhwc_token_396), Conv_nhwc (_nhwc_token_399), Conv_nhwc (_nhwc_token_402), Conv_nhwc (_nhwc_token_405), Gemm (Gemm_Grad/Gemm_0), Gemm (Gemm_Grad/Gemm_1), ConvGrad_nhwc (_nhwc_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_260_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_263_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_266_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_269_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_270_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_273_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_276_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_279_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_282_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_285_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_288_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_291_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_294_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_297_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_298_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_301_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_304_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_307_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_310_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_313_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_316_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_319_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_322_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_325_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_328_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_331_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_334_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_335_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_338_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_341_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_344_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_347_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_350_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_353_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_356_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_359_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_362_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_365_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_368_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_371_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_374_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_377_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_380_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_383_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_386_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_389_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_390_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_393_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_396_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_399_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_402_Grad/ConvGrad_nhwc_0), ConvGrad_nhwc (_nhwc_token_405_Grad/ConvGrad_nhwc_0), ]
